18074	3894	4880	4694	674	
18075	1040	4811	1011	941	
18076	4444	5078	4682	4126	
18077	442	4047	2250	3560	
18078	563	4720	4369	1967	
18079	3008	4019	3002	2086	
18080	2272	4560	3523	461	
18081	4674	5461	4819	5373	
18082	3620	3822	3819	3632	
18083	2008	2787	3502	3420	
18084	4770	5181	4828	3571	
18085	1862	4453	1869	306	
18086	1590	5625	5038	2561	
18087	1961	5599	2689	2698	
18088	2791	5468	372	604	
18089	5253	5599	5593	2716	
18090	2000	5476	1996	1678	
18091	2000	5476	3440	1996	
18092	4916	5607	5064	4438	
18093	3902	5557	4295	3841	
18094	1304	5340	997	178	
18095	441	5466	317	276	
18096	4056	5007	4314	4154	
18097	3512	4732	2986	734	
18098	4461	5271	5173	4112	
18099	3211	4989	4645	2181	
18100	3833	5298	5291	5271	
18101	4373	5544	4905	4155	
18102	4172	4641	4390	4011	
18103	3833	5466	4387	4240	
18104	2636	5341	5005	2501	
18105	1011	4811	1335	3121	
18106	4368	5561	5119	4271	
18107	3915	4858	3954	451	
18108	1370	4059	3836	1378	
18109	1776	5175	4461	1815	
18110	1184	5193	131	1454	
18111	221	4050	1421	1051	
18112	5044	5459	5450	4081	
18113	1189	5058	1183	3158	
18114	2323	4944	4357	3952	
18115	537	4981	4930	4439	
18116	568	4066	3944	2667	
18117	409	3769	4880	2153	
18118	4751	5377	5025	4373	
18119	2555	4685	2473	1749	
18120	3776	5292	5210	4967	
18121	5037	5510	5287	4683	
18122	3109	4059	3836	1371	
18123	276	5466	317	2156	
18124	3885	4768	4528	4016	
18125	243	4092	1179	3097	
18126	4869	5459	5450	1629	
18127	2716	5599	5593	1965	
18128	3885	4735	4625	4016	
18129	1181	4472	3103	829	
18130	1756	5050	396	3635	
18131	4091	4939	4564	4341	
18132	2615	5009	4355	1799	
18133	514	5145	4226	3357	
18134	448	4478	4300	4265	
18135	3238	4817	4717	1614	
18136	3882	5064	4176	4164	
18137	372	5594	5468	2711	
18138	951	3798	1129	104	
18139	537	4981	4439	299	
18140	2865	4997	650	404	
18141	4465	5377	5316	5095	
18142	1730	4656	2435	2481	
18143	3858	4725	4042	4337	
18144	4740	5265	5248	3000	
18145	4017	4978	4818	4329	
18146	4847	5631	5491	4624	
18147	3875	4947	4479	3849	
18148	4671	5489	5162	4169	
18149	3494	3984	2081	4242	
18150	370	4292	621	3394	
18151	4214	5629	4789	3993	
18152	1659	4879	4417	4371	
18153	1800	4879	4417	1659	
18154	3441	2472	5059	1651	
18155	189	79	1008	5244	
18156	3182	4427	1262	162	
18157	3158	5058	1120	1189	
18158	3858	5556	5330	4857	
18159	860	5103	4358	3798	
18160	1360	4933	198	1366	
18161	4339	4564	4341	2623	
18162	1530	5189	2179	1702	
18163	3825	4967	3954	3779	
18164	192	4901	3738	1340	
18165	3779	4926	4887	3915	
18166	3139	4209	231	126	
18167	1173	4268	895	1169	
18168	4070	5147	4561	4340	
18169	198	4933	1360	5	
18170	3411	4686	3481	413	
18171	1588	5498	4977	4218	
18172	4915	5615	5250	4675	
18173	1762	4981	3976	537	
18174	4234	5510	5287	2972	
18175	2971	4681	3768	707	
18176	4454	4929	4873	4245	
18177	2439	4524	1814	2590	
18178	2956	4445	2967	702	
18179	2718	4020	760	2617	
18180	3622	4437	3595	2671	
18181	3306	4567	2330	2384	
18182	1840	4083	3933	358	
18183	2972	5510	5287	717	
18184	3850	5561	4589	4076	
18185	3486	4574	1905	1940	
18186	3788	5551	4658	1098	
18187	3920	5228	5088	3854	
18188	1894	5391	4104	2567	
18189	855	5545	3947	1470	
18190	1702	5189	4865	1530	
18191	3765	5327	5004	640	
18192	4504	5637	5076	4847	
18193	3598	5179	4428	4020	
18194	809	4933	1067	1372	
18195	198	4933	5	809	
18196	1358	4933	1366	1345	
18197	1003	4811	3090	1010	
18198	3186	4811	4406	1336	
18199	4188	4989	4645	3211	
18200	2175	4502	4034	2276	
18201	235	5454	4734	4358	
18202	3841	4929	4295	88	
18203	3849	4356	4052	2116	
18204	2230	4963	4141	1496	
18205	4355	5009	4766	4106	
18206	589	5166	1633	1904	
18207	4102	5379	4426	1795	
18208	609	4924	2724	3391	
18209	60	4279	53	886	
18210	165	4850	154	152	
18211	4642	5377	5290	3817	
18212	4178	5564	5366	4118	
18213	3785	4806	3974	2138	
18214	3785	4806	3979	3974	
18215	3588	4682	3051	2777	
18216	2971	4681	3472	2960	
18217	392	5319	5270	4747	
18218	889	4092	3834	1453	
18219	2366	5181	3571	2542	
18220	2874	4953	4947	3725	
18221	413	2995	4665	2993	
18222	750	5309	4822	3601	
18223	3860	4931	4054	2596	
18224	378	4964	4064	1887	
18225	2290	4632	4618	4302	
18226	4122	5013	4843	3203	
18227	3866	5193	4470	1184	
18228	1718	4567	2384	2330	
18229	3575	4339	728	3027	
18230	509	5352	5162	4671	
18231	1679	4145	2003	3431	
18232	4510	5065	5030	4071	
18233	1495	4635	3831	2218	
18234	4539	5234	5099	838	
18235	1102	4692	4023	43	
18236	1823	5167	3869	3450	
18237	4176	5286	4773	2710	
18238	1949	4824	4571	1942	
18239	2902	5168	4544	2894	
18240	2400	4684	3240	3543	
18241	3308	4025	4012	3815	
18242	4448	5125	4781	4113	
18243	4293	4919	4602	3787	
18244	3783	4208	3925	1551	
18245	303	5268	4836	2393	
18246	3876	5256	4629	4541	
18247	1718	4894	4120	3408	
18248	2053	5319	2838	392	
18249	4628	4921	4852	3994	
18250	3750	4124	954	77	
18251	4803	5510	5037	4683	
18252	3875	5619	4479	3878	
18253	429	5306	4899	3201	
18254	2437	5329	4243	4020	
18255	1385	4149	3136	1377	
18256	2550	5091	4888	3660	
18257	4799	3935	4111	4532	
18258	3810	5508	4194	4168	
18259	1588	4918	4602	3364	
18260	147	3846	1210	1213	
18261	3980	5023	4000	1641	
18262	2819	4975	4477	2095	
18263	1461	5549	5530	136	
18264	2251	4717	4127	459	
18265	2353	4987	4333	1561	
18266	2927	5596	2137	2131	
18267	4571	5023	4938	4000	
18268	2980	5510	5287	5037	
18269	1403	5514	4376	220	
18270	4117	5020	4547	3215	
18271	4160	4865	4468	2182	
18272	4156	5489	5385	5352	
18273	3590	4831	3570	1722	
18274	3893	5410	4416	4111	
18275	4686	5300	5233	4527	
18276	3461	5171	4152	3487	
18277	4014	4979	4626	4621	
18278	5096	5482	5101	3416	
18279	2188	4262	3825	3202	
18280	2404	4436	1548	3330	
18281	4131	5473	4521	4175	
18282	1875	5332	4724	2585	
18283	3783	3942	3925	3885	
18284	2773	5169	2755	2767	
18285	3206	4576	3989	2159	
18286	2499	4657	2398	3570	
18287	3850	4914	4040	3838	
18288	4100	5107	4290	1290	
18289	1775	5266	2168	1791	
18290	340	4886	4724	2585	
18291	4416	4925	4577	793	
18292	2842	4710	4001	3252	
18293	796	5417	5234	4943	
18294	723	5300	5233	726	
18295	2624	3807	2588	3379	
18296	708	4419	4132	3646	
18297	4105	5474	4365	3916	
18298	2866	4997	1990	2863	
18299	4126	5078	4682	4560	
18300	3250	5509	2233	2236	
18301	4148	5089	4889	3922	
18302	3896	5358	4074	3835	
18303	3300	5082	4316	1554	
18304	3949	5293	4449	4364	
18305	2639	4667	1899	2654	
18306	1901	4743	2342	2448	
18307	4150	5591	5150	3962	
18308	4599	4963	4914	4271	
18309	4501	5066	4830	2535	
18310	2314	5394	4495	2344	
18311	2599	4604	4331	3948	
18312	5232	5623	5621	5468	
18313	3356	5404	4851	4350	
18314	1250	5041	3851	957	
18315	1827	4131	1918	2602	
18316	703	2955	5313	2933	
18317	3895	4581	4535	2202	
18318	825	4092	889	1453	
18319	3791	5088	4055	3905	
18320	2659	5171	1911	1912	
18321	285	5270	4948	2824	
18322	2053	5480	4621	4492	
18323	3864	4804	4776	4032	
18324	655	4189	648	3082	
18325	872	4669	4162	910	
18326	2640	5395	4417	1800	
18327	4013	5310	4591	4118	
18328	2904	5464	2915	2930	
18329	69	5200	1472	68	
18330	660	4807	3840	634	
18331	1498	5022	2292	452	
18332	2760	4680	624	2725	
18333	2178	5355	4361	1492	
18334	1058	4573	3990	1061	
18335	4765	5018	4926	3899	
18336	3661	4927	396	2087	
18337	4303	4699	4393	3499	
18338	1228	4693	3117	74	
18339	690	5513	4863	4705	
18340	3398	4818	4796	2704	
18341	3023	4565	4091	3057	
18342	2049	4492	4145	3431	
18343	4368	5561	5280	4572	
18344	3767	5600	3759	2484	
18345	3912	5206	5025	5017	
18346	3043	4339	2623	3654	
18347	3254	4635	3795	3068	
18348	3844	4467	3983	3789	
18349	3206	4783	4576	3224	
18350	3937	5268	5048	4225	
18351	1220	4108	968	3180	
18352	3879	5059	4726	4484	
18353	4004	5301	4195	4153	
18354	744	4939	4384	2184	
18355	1067	4933	4288	1372	
18356	3026	4207	728	2145	
18357	400	4462	3843	1879	
18358	361	4917	1641	2683	
18359	3252	5132	4407	3262	
18360	2059	5510	5037	4803	
18361	1228	4693	935	3117	
18362	614	4796	2704	3398	
18363	1756	5050	4603	4228	
18364	28	4803	4649	4132	
18365	220	5514	4376	3164	
18366	4591	5310	5225	4118	
18367	1024	5542	4929	4295	
18368	3847	5084	4708	4291	
18369	3354	5584	4098	1587	
18370	29	5477	4487	3710	
18371	28	4803	4132	708	
18372	3850	5229	4844	4141	
18373	4620	5424	4756	495	
18374	485	5546	4201	2746	
18375	485	5546	4360	4201	
18376	3954	5022	4412	3779	
18377	2183	5259	1553	473	
18378	4916	5593	5064	4442	
18379	2496	5584	5141	4761	
18380	3539	745	5007	3512	
18381	4243	5329	4940	4020	
18382	266	4342	2500	3358	
18383	4548	5157	4914	3838	
18384	3045	4565	3035	769	
18385	934	5545	936	1206	
18386	2383	4770	4280	304	
18387	4313	4092	896	1179	
18388	4096	4818	4408	4329	
18389	3574	4798	2464	1765	
18390	3091	4253	185	1323	
18391	3974	5512	4897	3541	
18392	2398	5321	4657	2503	
18393	1434	4566	3731	1085	
18394	3159	5084	4376	3847	
18395	4728	4772	4745	2493	
18396	1707	5581	5426	1761	
18397	3277	5539	3270	2326	
18398	2074	4486	2089	2056	
18399	487	4677	2293	569	
18400	1885	4803	2059	1980	
18401	4844	5566	5224	5124	
18402	3835	4325	4074	3824	
18403	1136	4358	1141	3143	
18404	4432	5487	5429	4094	
18405	3913	4713	4331	3948	
18406	4282	4797	4521	4212	
18407	235	4358	236	1130	
18408	1360	4933	4450	1013	
18409	4056	5432	4755	3900	
18410	1108	4943	3788	1098	
18411	4153	4990	4195	2274	
18412	2473	4685	1773	1767	
18413	1078	4250	845	127	
18414	4323	4926	4641	3960	
18415	3030	4939	755	2203	
18416	1953	5164	3495	357	
18417	1497	5131	1481	432	
18418	3257	5012	4044	1642	
18419	1366	4933	198	1365	
18420	368	4924	608	1962	
18421	315	5312	4849	2825	
18422	1723	4770	304	1586	
18423	2851	4239	3941	2099	
18424	2609	4565	3045	2625	
18425	3887	5043	4348	3855	
18426	604	4680	2167	775	
18427	2800	5523	5503	2741	
18428	4490	5056	4679	4181	
18429	4007	4990	4580	4004	
18430	2221	4817	3238	2239	
18431	2626	4481	2665	2639	
18432	119	4610	4006	56	
18433	3965	5274	4464	3959	
18434	4087	5613	4979	4621	
18435	3739	5446	5384	2185	
18436	2875	5156	4457	1934	
18437	573	4804	2651	1902	
18438	1809	4104	3594	2568	
18439	2283	3972	3261	3278	
18440	3628	5427	767	2476	
18441	4032	4804	4525	2651	
18442	742	4755	4154	741	
18443	2230	4141	3246	2214	
18444	790	5495	4936	458	
18445	624	4615	4575	2713	
18446	2576	4432	1844	2603	
18447	3490	4507	4083	358	
18448	2857	3887	654	2856	
18449	546	5173	3370	2563	
18450	1790	3997	3802	2122	
18451	3849	5068	4163	4074	
18452	1935	5517	4795	382	
18453	2323	4166	2289	2295	
18454	1951	4917	2683	593	
18455	171	4427	163	162	
18456	650	4997	2872	404	
18457	1845	4522	1875	338	
18458	3195	4817	4221	2221	
18459	5455	5601	5488	3706	
18460	3120	5440	3961	1344	
18461	4046	4494	4389	2942	
18462	503	5014	4112	2165	
18463	2771	4736	4200	3415	
18464	3639	4410	1900	2062	
18465	4356	5087	4695	3849	
18466	1492	4361	421	1494	
18467	2338	5533	4526	1705	
18468	1189	5058	914	1183	
18469	1340	4901	3738	803	
18470	2580	5408	2507	1628	
18471	4586	5493	4745	2034	
18472	1631	5131	4817	4791	
18473	2154	3892	2173	3244	
18474	361	4917	1951	1955	
18475	3849	5087	4947	4479	
18476	2614	5267	2669	3580	
18477	4190	4997	4744	4609	
18478	4269	4802	4500	807	
18479	930	5135	3839	1237	
18480	4847	5637	5631	4624	
18481	4158	5087	4947	3849	
18482	88	4929	4245	3841	
18483	4422	5464	5463	2110	
18484	1119	4089	1118	1449	
18485	3508	4649	28	3525	
18486	3186	4450	4406	1021	
18487	1644	5476	4482	1678	
18488	2079	4767	4395	2858	
18489	2584	4797	2569	1825	
18490	1518	5483	4631	4412	
18491	4133	5580	5241	5096	
18492	1214	5000	144	1209	
18493	3647	4939	4607	2990	
18494	1631	4817	1491	2239	
18495	4160	5189	4865	4322	
18496	576	4191	1881	356	
18497	3728	5552	2755	2768	
18498	4738	5333	5076	3962	
18499	1234	5398	5133	1283	
18500	5338	5425	5344	3909	
18501	228	4923	4573	4498	
18502	3820	5189	3965	3959	
18503	2993	5409	718	2238	
18504	4228	4927	4338	663	
18505	4524	2583	4061	350	
18506	4380	4880	4694	3894	
18507	608	4924	4615	1962	
18508	4259	5032	4825	3946	
18509	2658	4700	4588	562	
18510	4073	5048	4727	3828	
18511	978	4269	37	82	
18512	3897	5176	3922	3801	
18513	4458	5555	5541	5371	
18514	712	5510	5037	2059	
18515	3186	4811	1336	1352	
18516	1804	5105	4191	2619	
18517	4577	4884	4698	2695	
18518	4150	5066	4256	17	
18519	3863	5377	5025	4229	
18520	2259	4547	2237	3209	
18521	4261	4973	4600	4343	
18522	1036	3826	1467	3169	
18523	3807	5174	4809	4371	
18524	3523	4560	3021	461	
18525	2121	4356	2151	2116	
18526	5093	498	3813	298	
18527	1056	4197	102	1066	
18528	4461	5342	4596	3923	
18529	649	4603	2867	1673	
18530	740	4806	735	2989	
18531	3213	4645	4188	3226	
18532	4552	5231	5195	4730	
18533	3079	5149	4653	1577	
18534	3962	5076	4403	4005	
18535	443	4127	459	2251	
18536	783	5058	1189	1120	
18537	1685	4233	327	1689	
18538	4373	5025	4751	4630	
18539	3855	5043	4315	3887	
18540	162	3853	1216	1298	
18541	2434	4659	4205	4022	
18542	1290	4290	4100	955	
18543	4025	4751	4229	3829	
18544	3722	4941	2490	504	
18545	4783	5025	4912	3989	
18546	1013	4933	4450	3961	
18547	989	4500	1302	807	
18548	1419	3810	229	1417	
18549	4003	5317	4062	2446	
18550	4194	5508	5507	4707	
18551	4226	4637	4484	538	
18552	3762	5175	5097	5070	
18553	1362	4451	4149	3964	
18554	963	4739	4590	3853	
18555	3410	5558	4915	4675	
18556	3835	4787	4325	3824	
18557	764	4400	3996	746	
18558	2328	3949	2317	472	
18559	3266	4047	3561	3560	
18560	3084	5238	4237	4223	
18561	3572	4523	1713	1738	
18562	305	4874	4022	3407	
18563	3027	5477	4740	3013	
18564	1419	3810	1055	229	
18565	4363	5414	5202	4987	
18566	481	4511	469	2304	
18567	1519	5509	4688	1699	
18568	4935	5627	5610	4508	
18569	5010	5520	5294	4659	
18570	2935	3920	2126	2934	
18571	2137	449	4958	339	
18572	2458	4305	4146	320	
18573	3889	5107	4290	977	
18574	1373	4998	4959	3136	
18575	3965	5559	5531	5132	
18576	342	4054	1661	3606	
18577	3988	5344	4726	3786	
18578	1216	4124	1287	1298	
18579	3180	5257	4108	949	
18580	3377	4996	325	268	
18581	3838	5403	5080	4235	
18582	4583	2349	2345	479	
18583	2189	4641	4319	3293	
18584	4856	5633	5253	5148	
18585	660	4807	2005	789	
18586	2415	4618	4550	1552	
18587	4429	5130	4973	4374	
18588	2959	4445	4217	3466	
18589	1722	5045	4382	1735	
18590	2254	4142	2289	2161	
18591	4036	5519	5373	4316	
18592	4175	5332	4724	3956	
18593	4322	4630	4526	4034	
18594	2110	2129	4422	2906	
18595	1114	4089	1079	231	
18596	1533	5280	4357	4076	
18597	3573	4643	4320	2459	
18598	1390	4454	1407	3154	
18599	4684	5128	4752	2187	
18600	3021	4560	3523	3554	
18601	2898	5228	3920	2126	
18602	4181	5056	4823	4037	
18603	3990	4573	4498	960	
18604	4231	5217	4543	2032	
18605	1352	4811	1336	941	
18606	1873	5125	2598	280	
18607	2645	4613	565	4029	
18608	4165	4654	4632	1549	
18609	943	4693	935	1225	
18610	1399	4454	1390	3154	
18611	4091	4870	4341	2609	
18612	1336	4811	4406	941	
18613	1345	4933	1366	6	
18614	5235	792	1592	341	
18615	3230	5525	5361	3755	
18616	3587	5534	4691	1752	
18617	229	4771	4088	3810	
18618	1643	4296	2762	618	
18619	4205	5006	4659	2434	
18620	3068	4635	2219	258	
18621	4113	5353	5077	4853	
18622	1053	4264	1051	103	
18623	495	3915	3264	2269	
18624	4106	4928	4355	4107	
18625	4164	4801	4415	4176	
18626	5632	2727	5055	1858	
18627	2726	4647	3803	19	
18628	4037	5281	4823	4507	
18629	3941	4787	4459	4252	
18630	4673	5627	5094	3818	
18631	3332	5177	5170	475	
18632	5152	5526	5525	5360	
18633	3654	4352	3613	3602	
18634	3635	4385	2860	2862	
18635	2632	3726	3379	2621	
18636	1491	5131	1481	1482	
18637	2393	5268	4660	515	
18638	47	3798	877	923	
18639	1006	4648	4270	1007	
18640	1451	5551	4198	1116	
18641	3805	4652	4578	4244	
18642	3987	5603	4094	1852	
18643	4111	4827	4532	4084	
18644	958	4961	4078	934	
18645	1631	4817	2239	1614	
18646	507	5185	4110	4763	
18647	4763	5191	4110	507	
18648	1566	4684	4016	489	
18649	3541	5512	4897	732	
18650	2171	5412	4247	2282	
18651	2443	5589	4671	1622	
18652	3586	5486	5382	5129	
18653	3885	4768	4756	4208	
18654	732	5512	4897	3020	
18655	838	5099	3133	1083	
18656	2138	4806	2136	740	
18657	294	4584	2411	2370	
18658	2774	5327	5169	4292	
18659	4346	5465	5207	343	
18660	2562	4308	4032	1902	
18661	443	4221	4127	2251	
18662	1981	4408	3969	1675	
18663	3023	4565	4939	4091	
18664	2759	4907	2776	2769	
18665	3444	4330	2518	1626	
18666	1833	5157	4377	3519	
18667	4196	5616	4468	3820	
18668	2958	4359	405	406	
18669	4022	4347	4205	3348	
18670	5286	5470	5469	4438	
18671	3977	4745	4728	4301	
18672	359	4277	2025	2105	
18673	2654	4667	4481	2639	
18674	2150	4312	3871	706	
18675	3819	4640	3822	3048	
18676	3098	4985	4304	3096	
18677	2688	5451	4733	1888	
18678	947	4161	3950	931	
18679	1390	4454	1398	1033	
18680	2271	4379	2139	2355	
18681	4597	5287	5251	5073	
18682	770	3819	3626	2812	
18683	1486	3942	434	1508	
18684	3210	4861	3957	3281	
18685	4437	3996	4126	3529	
18686	4172	4210	4195	4004	
18687	3180	4108	3179	949	
18688	2826	4633	2002	3430	
18689	3940	5595	5324	4064	
18690	2207	4892	4576	4057	
18691	2058	5222	4554	2125	
18692	4172	4926	4641	4011	
18693	4148	5089	4643	4320	
18694	3244	5383	3892	1616	
18695	3828	5366	5005	3861	
18696	2461	4305	2457	791	
18697	747	5535	4897	4428	
18698	4477	4663	4519	3793	
18699	52	4279	826	116	
18700	3411	4686	413	2995	
18701	3230	5337	3760	3227	
18702	310	5009	1771	1799	
18703	2882	4872	4043	3688	
18704	1142	4972	4779	4138	
18705	4141	5229	4568	3850	
18706	2924	5096	4278	3868	
18707	1262	4427	171	162	
18708	2830	4493	4485	4157	
18709	4523	5122	4629	4225	
18710	4016	4735	4625	4443	
18711	51	4248	1156	1154	
18712	3560	4058	3561	2199	
18713	1281	4183	976	1259	
18714	19	4773	617	2735	
18715	2652	5049	1898	1886	
18716	456	4892	4817	4307	
18717	2203	4939	3647	2990	
18718	1537	5355	4468	4196	
18719	2095	4975	2090	2819	
18720	1907	5472	1869	559	
18721	1343	194	4901	1326	
18722	313	5100	4530	319	
18723	4229	5033	4892	4783	
18724	4554	5218	5030	4045	
18725	4554	5222	5218	4855	
18726	1572	4557	4118	1568	
18727	3251	4892	1490	2207	
18728	2856	4348	3887	2083	
18729	4579	5522	5373	4429	
18730	3848	5498	4218	3787	
18731	4154	5007	4314	741	
18732	4387	4483	4425	3921	
18733	4964	5395	5098	4417	
18734	4045	5196	5030	4554	
18735	3348	4347	2430	3320	
18736	3908	5537	4876	3821	
18737	3863	5553	4668	4235	
18738	918	3866	911	1186	
18739	4769	5374	5225	3929	
18740	2398	5321	2503	2482	
18741	2855	4885	4793	3885	
18742	5027	5628	5611	4465	
18743	2325	5412	4793	2171	
18744	2546	4759	314	550	
18745	1040	4450	4406	1336	
18746	4128	4895	4748	4030	
18747	4589	5561	5119	4076	
18748	4210	4990	4580	2490	
18749	643	3984	3963	3494	
18750	2581	4428	747	2387	
18751	3988	5045	4653	3562	
18752	3890	5123	4143	3803	
18753	2502	5560	3449	1752	
18754	4002	5021	4826	4014	
18755	474	5197	1699	1519	
18756	3803	5286	4176	4143	
18757	3767	5618	5600	2484	
18758	2414	5214	5192	5184	
18759	3789	5605	5065	4496	
18760	92	5557	91	213	
18761	3038	5427	4666	3024	
18762	3233	3917	3831	1512	
18763	3591	4564	3613	2720	
18764	3337	5191	496	1554	
18765	3898	4551	4344	4050	
18766	4589	5568	5495	1513	
18767	3778	5429	4586	3857	
18768	1499	5020	4057	2207	
18769	1789	5173	5014	2566	
18770	2660	4083	3933	1840	
18771	4307	4892	4817	4221	
18772	2356	5424	2358	2331	
18773	474	5588	3285	3283	
18774	1611	4628	1648	1812	
18775	3755	5525	5361	3204	
18776	956	5200	69	70	
18777	4027	5051	4841	3929	
18778	3801	5591	4466	4199	
18779	2800	5503	4621	2839	
18780	3146	4245	88	1399	
18781	4586	5429	4627	4131	
18782	2797	3692	2841	2691	
18783	3588	5567	4682	2777	
18784	3193	5013	2201	454	
18785	3781	5356	4003	3946	
18786	5117	5489	5352	4366	
18787	2144	4694	2111	2120	
18788	2438	4634	2363	3438	
18789	5070	5271	5175	5097	
18790	2855	4885	3885	2255	
18791	4384	4939	4397	3844	
18792	1391	5102	3188	1109	
18793	105	4971	836	780	
18794	4490	4181	2659	4447	
18795	430	5575	4963	4568	
18796	3823	4565	4397	3558	
18797	2306	4632	3325	2290	
18798	3648	5328	4955	4399	
18799	2398	5321	2482	1722	
18800	4123	5330	4857	3858	
18801	894	4006	1163	56	
18802	982	3881	167	166	
18803	3719	5246	4774	4320	
18804	1135	5067	4533	1459	
18805	4397	4939	4565	3844	
18806	2098	5575	4599	430	
18807	2360	5336	5240	2139	
18808	4465	5198	5095	3301	
18809	1459	5067	4784	3098	
18810	3808	5461	4905	4819	
18811	4856	5532	5055	1858	
18812	436	4380	3894	693	
18813	3061	5108	4270	1007	
18814	4643	5560	5054	3922	
18815	644	4974	21	1670	
18816	3668	5516	4717	3083	
18817	374	5474	3506	4633	
18818	3351	5199	1599	2468	
18819	811	5440	4288	1368	
18820	4979	5216	5021	4626	
18821	4380	4880	4409	3797	
18822	642	5283	4562	4423	
18823	2494	4820	1758	1731	
18824	4638	5422	5226	5211	
18825	744	4939	4397	4384	
18826	755	4939	3022	3023	
18827	331	5172	4946	4711	
18828	4690	5265	4740	4487	
18829	5055	5532	5148	4808	
18830	3553	5199	1599	3351	
18831	4645	4936	4844	4141	
18832	3348	4347	4205	506	
18833	4690	5512	4940	4182	
18834	3041	4870	4488	4388	
18835	3483	5388	4741	2010	
18836	1657	5587	4403	1628	
18837	1328	4500	3830	3721	
18838	518	5420	289	292	
18839	413	4686	4527	4284	
18840	3778	4952	4504	3977	
18841	233	5551	3788	232	
18842	4240	5591	5333	4199	
18843	347	5465	1852	343	
18844	871	5067	122	1457	
18845	4312	5186	5086	3854	
18846	4428	5512	4690	4487	
18847	804	5320	1367	1012	
18848	4518	5002	4876	3904	
18849	2974	5285	3507	2987	
18850	2814	611	4499	1999	
18851	5049	5304	5105	1886	
18852	2216	5189	4468	3965	
18853	4036	5554	5082	4316	
18854	2277	5280	1504	2161	
18855	1590	5279	3365	2156	
18856	4199	5591	4466	4240	
18857	4905	5570	5110	4373	
18858	3150	5102	1393	1111	
18859	4055	5313	4204	411	
18860	1283	5398	5133	254	
18861	2110	5463	4422	2129	
18862	2637	4466	4199	3375	
18863	3420	370	623	2854	
18864	3351	5199	4721	1575	
18865	1580	5199	3351	2468	
18866	3169	3947	142	41	
18867	3975	5471	4968	4037	
18868	4259	4825	4463	3946	
18869	1095	3830	1303	975	
18870	3496	5562	5254	2169	
18871	613	4773	19	2735	
